Номер позиции	Условное обозначение изделия	Обозначение документа на поставку	Отличительный знак	Предприятие изготовитель/калькодерж.
1 	159НТ101А 	ХМ3.456.014ТУ 	 	34 / 34 	3101.8 - 8.01, 1НБ 	- 	- 	-60 ÷ +125	 БИПОЛ
 	БАЗОВАЯ СХЕМА ДИФФЕРЕНЦ	ИАЛЬНОГО УСИЛИТЕЛЯ С РАЗНОСТЬЮ  Н	АПРЯЖЕНИЙ	 ЭМИТТЕР-БА	ЗА ≤ 5 мВ И СТАТИЧЕСКИМ  КОЭФФИЦИ	ЕНТОМ ПЕРЕДАЧИ	 ТОКА (30÷ 90) 		
2 	159НТ101Б 	ХМ3.456.014ТУ 	 	34 / 34 	3101.8 - 8.01, 1НБ 	- 	- 	-60 ÷ +125	 БИПОЛ
 	БАЗОВАЯ СХЕМА ДИФФЕРЕНЦ	ИАЛЬНОГО УСИЛИТЕЛЯ С РАЗНОСТЬЮ Н	АПРЯЖЕНИЙ	 ЭМИТТЕР-БА	ЗА ≤ 5 мВ И СТАТИЧЕСКИМ КОЭФФИЦИЕ	НТОМ ПЕРЕДАЧИ Т	ОКА (60 ÷ 180) 		
3 	159НТ101В 	ХМ3.456.014ТУ 	 	34 / 34 	3101.8 - 8.01, 1НБ 	- 	- 	-60 ÷ +125	 БИПОЛ
 	БАЗОВАЯ СХЕМА ДИФФЕРЕНЦ	ИАЛЬНОГО УСИЛИТЕЛЯ С РАЗНОСТЬЮ Н	АПРЯЖЕНИЙ	 ЭМИТТЕР-БА	ЗА ≤ 5 мВ И СТАТИЧЕСКИМ КОЭФФИЦИЕ	НТОМ ПЕРЕДАЧИ Т	ОКА ≥ 80 		
4 	159НТ101Г 	ХМ3.456.014ТУ 	 	34 / 34 	3101.8 - 8.01, 1НБ 	- 	- 	-60 ÷ +125	 БИПОЛ
 	БАЗОВАЯ СХЕМА ДИФФЕРЕНЦ	ИАЛЬНОГО УСИЛИТЕЛЯ С РАЗНОСТЬЮ Н	АПРЯЖЕНИЙ	 ЭМИТТЕР-БА	ЗА ≤ 10 мВ И СТАТИЧЕСКИМ КОЭФФИЦИ	ЕНТОМ ПЕРЕДАЧИ	 ТОКА (30 ÷ 90) 		
5 	159НТ101Д 	ХМ3.456.014ТУ 	 	34 / 34 	3101.8 - 8.01, 1НБ 	- 	- 	-60 ÷ +125	 БИПОЛ
 	БАЗОВАЯ СХЕМА ДИФФЕРЕНЦ	ИАЛЬНОГО УСИЛИТЕЛЯ С РАЗНОСТЬЮ Н	АПРЯЖЕНИЙ	 ЭМИТТЕР-БА	ЗА ≤ 10 мВ И СТАТИЧЕСКИМ КОЭФФИЦИ	ЕНТОМ ПЕРЕДАЧИ	 ТОКА (60 ÷ 180) 		
6 	159НТ101Е 	ХМ3.456.014ТУ 	 	34 / 34 	3101.8 - 8.01, 1НБ 	- 	- 	-60 ÷ +125	 БИПОЛ
 	БАЗОВАЯ СХЕМА ДИФФЕРЕНЦ	ИАЛЬНОГО УСИЛИТЕЛЯ С РАЗНОСТЬЮ Н	АПРЯЖЕНИЙ	 ЭМИТТЕР-БА	ЗА ≤ 10 мВ И СТАТИЧЕСКИМ КОЭФФИЦИ	ЕНТОМ ПЕРЕДАЧИ	 ТОКА ≥ 80 		
 	2.7.5 Серия ОСМ 159	 							
1 	ОСМ 159НТ101А 	ХМ3.456.014ТУ; П0.070.052 	З 	34 / 34 	3101.8 - 8.01 	- 	- 	-60 ÷ +125	 БИПОЛ
 	БАЗОВАЯ СХЕМА ДИФФЕРЕНЦ	ИАЛЬНОГО УСИЛИТЕЛЯ С РАЗНОСТЬЮ Н	АПРЯЖЕНИЙ	 ЭМИТТЕР-БА	ЗА ≤ 5 мВ И СТАТИЧЕСКИМ КОЭФФИЦИЕ	НТОМ ПЕРЕДАЧИ Т	ОКА (30 ÷ 90) 		
2 	ОСМ 159НТ101Б 	ХМ3.456.014ТУ; П0.070.052 	З 	34 / 34 	3101.8 - 8.01 	- 	- 	-60 ÷ +125	 БИПОЛ
 	БАЗОВАЯ СХЕМА ДИФФЕРЕНЦ	ИАЛЬНОГО УСИЛИТЕЛЯ С РАЗНОСТЬЮ Н	АПРЯЖЕНИЙ	 ЭМИТТЕР-БА	ЗА ≤ 5 мВ И СТАТИЧЕСКИМ КОЭФФИЦИЕ	НТОМ ПЕРЕДАЧИ Т	ОКА (60 ÷ 180) 		
 	БАЗОВАЯ СХЕМА ДИФФЕРЕНЦ	ИАЛЬНОГО УСИЛИТЕЛЯ С РАЗНОСТЬЮ Н	АПРЯЖЕНИЙ	 ЭМИТТЕР-БА	ЗА ≤ 5 мВ И СТАТИЧЕСКИМ КОЭФФИЦИЕ	НТОМ ПЕРЕДАЧИ Т	ОКА ≥ 80 		
4 	ОСМ 159НТ101Г 	ХМ3.456.014ТУ; П0.070.052 	З 	34 / 34 	3101.8 - 8.01 	- 	- 	-60 ÷ +125	 БИПОЛ
 	БАЗОВАЯ СХЕМА ДИФФЕРЕНЦ	ИАЛЬНОГО УСИЛИТЕЛЯ С РАЗНОСТЬЮ Н	АПРЯЖЕНИЙ	 ЭМИТТЕР-БА	ЗА ≤ 10 мВ И СТАТИЧЕСКИМ КОЭФФИЦИ	ЕНТОМ ПЕРЕДАЧИ	 ТОКА (30 ÷ 90) 		
5 	ОСМ 159НТ101Д 	ХМ3.456.014ТУ; П0.070.052 	З 	34 / 34 	3101.8 - 8.01 	- 	- 	-60 ÷ +125	 БИПОЛ
 	БАЗОВАЯ СХЕМА ДИФФЕРЕНЦ	ИАЛЬНОГО УСИЛИТЕЛЯ С РАЗНОСТЬЮ Н	АПРЯЖЕНИЙ	 ЭМИТТЕР-БА	ЗА ≤ 10 мВ И СТАТИЧЕСКИМ КОЭФФИЦИ	ЕНТОМ ПЕРЕДАЧИ	 ТОКА (60 ÷ 180) 		
6 	ОСМ 159НТ101Е 	ХМ3.456.014ТУ; П0.070.052 	З 	34 / 34 	3101.8 - 8.01 	- 	- 	-60 ÷ +125	 БИПОЛ
 	БАЗОВАЯ СХЕМА ДИФФЕРЕНЦ	ИАЛЬНОГО УСИЛИТЕЛЯ С РАЗНОСТЬЮ Н	АПРЯЖЕНИЙ	 ЭМИТТЕР-БА	ЗА ≤ 10 мВ И СТАТИЧЕСКИМ КОЭФФИЦИ	ЕНТОМ ПЕРЕДАЧИ	 ТОКА ≥ 80 		
 	2.7.14 Серия 515 								
1 	515ХП1 	ХМ3.458.011ТУ 	 	34 / 34 	301.12 - 1; 3107.12 - 2НБ 	15 	7 	-40 ÷ +70	 БИПОЛ
 	МНОГОФУНКЦИОНАЛЬНАЯ С	ХЕМА 							
 	2.7.15 Серия 518 								
1 	518ХА1 	ХМ3.458.007ТУ 	 	34 / 34 	401.14 - 4.03 	14 ÷ 19.5 	70 	-40 ÷ +70	 БИПОЛ
 	СХЕМА ВКЛЮЧЕНИЯ 								
2 	518ХА2 	ХМ3.458.007ТУ 	 	34 / 34 	401.14 - 4.03 	12, 12.5 	17 	-40 ÷ +70	 БИПОЛ
 	ПОРОГОВЫЙ ПРИЕМНИК С КА	НАЛОМ ПОМЕХ 							
3 	518ХА6 	бК0.347.213ТУ 	 	34 / 34 	401.14 - 4.03 	6 ± 10% 	0.015 	-60 ÷ +85	 БИПОЛ
 	МИКРОМОЩНОЕ ПОРОГОВОЕ	 УСТРОЙСТВО С ИСПОЛНИТЕЛЬНЫМ КАС	КАДОМ 						
4 	518ХА7 	ХМ3.458.007ТУ 	 	34 / 34 	401.14 - 4.03 	-12÷19.5; 	17 	-40 ÷ +70	 БИПОЛ
9.6 ÷ 12 			
 	ПОРОГОВЫЙ ПРИЕМНИК 								
 	2.7.22 Серия 1100 								
1 	1100СК2АС АР 	АЕЯР.431350.416ТУ 	 	33 / 33 	3101.8 - 8.01 	±12 ± 10%	 9 	-60 ÷ +85	 БИПОЛ
 	УСТРОЙСТВО ВЫБОРКИ И ХРА	НЕНИЯ АНАЛОГОВОГО СИГНАЛА 							
2 	1100СК2БС АР 	АЕЯР.431350.416ТУ 	 	33 / 33 	3101.8 - 8.01 	±15 ± 10%	 9 	-60 ÷ +85	 БИПОЛ
 	УСТРОЙСТВО ВЫБОРКИ И ХРА	НЕНИЯ АНАЛОГОВОГО СИГНАЛА 							
 	2.7.23 Серия ОСМ 11	00 							
1 	ОСМ 1100СК2АС АР 	АЕЯР.431350.416ТУ; П0.070.052 	 	33 / 33 	3101.8 - 8.01 	±12 ± 10%	 9 	-60 ÷ +85	 БИПОЛ
 	УСТРОЙСТВО ВЫБОРКИ И ХРА	НЕНИЯ АНАЛОГОВОГО СИГНАЛА 							
2 	ОСМ 1100СК2БС АР 	АЕЯР.431350.416ТУ; П0.070.052 	 	33 / 33 	3101.8 - 8.01 	±15 ± 10%	 9 	-60 ÷ +85	 БИПОЛ
 	УСТРОЙСТВО ВЫБОРКИ И ХРА	НЕНИЯ АНАЛОГОВОГО СИГНАЛА 							
 	2.7.25 Серия 1129, Б1	129-1, Б1129-2 							
1 	1129НТ1В 	бК0.347.570-01ТУ 	 	34 / 34 	3101.8 - 1НБ; 301.8 - 2, 2.02 	- 	- 	-60 ÷ +125	 БИПОЛ
 	БАЗОВАЯ СХЕМА ДИФФЕРЕНЦ	ИАЛЬНОГО УСИЛИТЕЛЯ 							
2 	Б1129НТ1В-1 	бК0.347.553ТУ 	 	34 / 34 	БЕСКОРП. 	- 	- 	-60 ÷ +125	 БИПОЛ
 	БАЗОВАЯ СХЕМА ДИФФЕРЕНЦ	ИАЛЬНОГО УСИЛИТЕЛЯ 							
3 	Б1129НТ1В-2 	АЕЯР.431410.033ТУ 	 	34 / 34 	БЕСКОРП. 	- 	- 	-60 ÷ +125	 БИПОЛ
 	БАЗОВАЯ СХЕМА ДИФФЕРЕНЦ	ИАЛЬНОГО УСИЛИТЕЛЯ 							
 	 								
1 	ОСМ 1129НТ1В 	бК0.347.570-01ТУ; П0.070.052 	 	34 / 34 	301.8 - 2, 2.02 	- 	- 	-60 ÷ +125	 БИПОЛ
 	БАЗОВАЯ СХЕМА ДИФФЕРЕНЦ	ИАЛЬНОГО УСИЛИТЕЛЯ 							
 	2.7.27 Серия Б1129-1	Н, Б1129-2Н 							
1 	Б1129НТ1В-1Н 	бК0.347.553ТУ; РМ 11 091.926 	 	34 / 34 	БЕСКОРП. 	- 	- 	-60 ÷ +125	 БИПОЛ
 	БАЗОВАЯ СХЕМА ДИФФЕРЕНЦ	ИАЛЬНОГО УСИЛИТЕЛЯ 							
2 	Б1129НТ1В-2Н 	АЕЯР.431410.033ТУ; РМ 11 091.926	  	34 / 34 	БЕСКОРП. 	- 	- 	-60 ÷ +125	 БИПОЛ
 	БАЗОВАЯ СХЕМА ДИФФЕРЕНЦ	ИАЛЬНОГО УСИЛИТЕЛЯ 							
 	3 Микросхемы интег	ральные аналого-цифровые	 и цифро	-аналого	вые 				
 	3.1 Преобразователи	 аналого-цифровые 							
 	3.1.1 Серия 572, Н57	2, Б572-4 							
1 	572ПВ1А 	бК0.347.182-03ТУ 	 	33 / 33 	4134.48 - 2, 2НБ 	5 ± 5%; 	1, 1.5 	-60 ÷ +85	 КМОП
15 ± 5% 			
 	ПРЕЦИЗИОННЫЙ АЦП С ДИФФ	ЕРЕНЦИАЛЬНОЙ НЕЛИНЕЙНОСТЬЮ В ЕД	ИНИЦАХ МЛ	АДШЕГО РАЗР	ЯДА ±1 				
2 	572ПВ1Б 	бК0.347.182-03ТУ 	 	33 / 33 	4134.48 - 2, 2НБ 	5 ± 5%; 	1, 1.5 	-60 ÷ +85	 КМОП
15 ± 5% 			
 	ПРЕЦИЗИОННЫЙ АЦП С ДИФФ	ЕРЕНЦИАЛЬНОЙ НЕЛИНЕЙНОСТЬЮ В ЕД	ИНИЦАХ МЛ	АДШЕГО РАЗР	ЯДА ±4 				
 	 								
3 	Б572ПВ1А-4 	бК0.347.182-03ТУ 	 	33 / 33 	БЕСКОРП. 	5 ± 5%; 	1, 1.5 	-60 ÷ +85	 КМОП
15 ± 5% 			
 	ПРЕЦИЗИОННЫЙ АЦП С ДИФФ	ЕРЕНЦИАЛЬНОЙ НЕЛИНЕЙНОСТЬЮ В ЕД	ИНИЦАХ МЛ	АДШЕГО РАЗР	ЯДА ±1 				
4 	Б572ПВ1Б-4 	бК0.347.182-03ТУ 	 	33 / 33 	БЕСКОРП. 	5 ± 5%; 	1, 1.5 	-60 ÷ +85	 КМОП
15 ± 5% 			
 	ПРЕЦИЗИОННЫЙ АЦП С ДИФФ	ЕРЕНЦИАЛЬНОЙ НЕЛИНЕЙНОСТЬЮ В ЕД	ИНИЦАХ МЛ	АДШЕГО РАЗР	ЯДА ±4 				
5 	Б572ПВ3-4 	бК0.347.182-05ТУ 	 	33 / 33 	БЕСКОРП. 	5 ± 5%; 	2.5 	-60 ÷ +125	 КМОП
15 ± 5% 			
 	ТАКТИРУЕМЫЙ АЦП ПОСЛЕД	ОВАТЕЛЬНОГО ПРИБЛИЖЕНИЯ 							
6 	Н572ПВ3 	бК0.347.182-05ТУ 	 	33 / 33 	Н09.18 - 1В 	5 ± 5%; 	2.5 	-60 ÷ +125	 КМОП
15 ± 5% 			
 	ТАКТИРУЕМЫЙ АЦП ПОСЛЕД	ОВАТЕЛЬНОГО ПРИБЛИЖЕНИЯ 							
 	3.1.2 Серия ОСМ 572	, ОСМ Н572 							
1 	ОСМ 572ПВ1А 	бК0.347.182-03ТУ; П0.070.052;	  	33 / 33 	4134.48 - 2 	5 ± 5%; 	1, 1.5 	-60 ÷ +85	 КМОП
15 ± 5% 			
 	ПРЕЦИЗИОННЫЙ АЦП С ДИФФ	ЕРЕНЦИАЛЬНОЙ НЕЛИНЕЙНОСТЬЮ В ЕД	ИНИЦАХ МЛ	АДШЕГО РАЗР	ЯДА ±1 				
2 	ОСМ 572ПВ1Б 	бК0.347.182-03ТУ; П0.070.052 	 	33 / 33 	4134.48 - 2 	5 ± 5%; 	1, 1.5 	-60 ÷ +85	 КМОП
15 ± 5% 			
 	ПРЕЦИЗИОННЫЙ АЦП С ДИФФ	ЕРЕНЦИАЛЬНОЙ НЕЛИНЕЙНОСТЬЮ В ЕД	ИНИЦАХ МЛ	АДШЕГО РАЗР	ЯДА ±4 				
3 	ОСМ Н572ПВ3 	бК0.347.182-05ТУ; П0.070.052 	 	33 / 33 	Н09.18 - 1В 	5 ± 5% 	2.5 	-60 ÷ +125	 КМОП
 	ТАКТИРУЕМЫЙ АЦП ПОСЛЕД	ОВАТЕЛЬНОГО ПРИБЛИЖЕНИЯ 							
1 	1108ПВ1А 	бК0.347.347-02ТУ 	 	33 / 33 	210Б.24 - 1, 1Н, 1НБ 	5 ± 5%; 	60, 140 	-45 ÷ +85	 БИПОЛ
-5.2 ± 5% 			
 	БЫСТРОДЕЙСТВУЮЩИЙ ПРЕЦ	ИЗИОННЫЙ АЦП С АБСОЛЮТНОЙ ПОГРЕ	ШНОСТЬЮ П	РЕОБРАЗОВА	НИЯ В КОНЕЧНОЙ ТОЧКЕ ШКАЛЫ ±7 				
2 	1108ПВ1Б 	бК0.347.347-02ТУ 	 	33 / 33 	210Б.24 - 1, 1Н, 1НБ 	5 ± 5%; 	60, 140 	-45 ÷ +85	 БИПОЛ
-5.2 ± 5% 			
 	БЫСТРОДЕЙСТВУЮЩИЙ ПРЕЦ	ИЗИОННЫЙ АЦП С АБСОЛЮТНОЙ ПОГРЕ	ШНОСТЬЮ П	РЕОБРАЗОВА	НИЯ В КОНЕЧНОЙ ТОЧКЕ ШКАЛЫ ±10 				
3 	1108ПВ1Г 	бК0.347.347-02ТУ 	 	33 / 33 	210Б.24 - 1, 1Н, 1НБ 	5 ± 5%; 	60, 140 	-25 ÷ +70	 БИПОЛ
-5.2 ± 5% 			
 	БЫСТРОДЕЙСТВУЮЩИЙ ПРЕЦ	ИЗИОННЫЙ АЦП ПОВЫШЕННОГО БЫСТР	ОДЕЙСТВИЯ	 С АБСОЛЮТН	ОЙ ПОГРЕШНОСТЬЮ ПРЕОБРАЗОВАНИЯ	 В КОНЕЧНОЙ ТОЧ	КЕ ШКАЛЫ ±4 		
4 	1108ПВ2 	бК0.347.347-05ТУ 	 	33 / 33 	2123.40 - 6, 6Н, 6НБ 	5 ± 5%; 	90, 160 	-45 ÷ +85	 БИПОЛ
-6 ± 5% 			
 	БЫСТРОДЕЙСТВУЮЩИЙ ПРЕЦ	ИЗИОННЫЙ АЦП С АБСОЛЮТНОЙ ПОГРЕ	ШНОСТЬЮ П	РЕОБРАЗОВА	НИЯ В КОНЕЧНОЙ ТОЧКЕ ШКАЛЫ ±10 				
5 	Н1108ПВ1А 	бК0.347.347-02ТУ 	 	33 / 33 	Н14.42 - 1В, 1ВН, 1ВНБ 	5 ± 5%; 	60, 140 	-45 ÷ +85	 БИПОЛ
-5.2 ± 5% 			
 	БЫСТРОДЕЙСТВУЮЩИЙ ПРЕЦ	ИЗИОННЫЙ АЦП С АБСОЛЮТНОЙ ПОГРЕ	ШНОСТЬЮ П	РЕОБРАЗОВА	НИЯ В КОНЕЧНОЙ ТОЧКЕ ШКАЛЫ ±7 				
6 	Н1108ПВ1Б 	бК0.347.347-02ТУ 	 	33 / 33 	Н14.42 - 1В, 1ВН, 1ВНБ 	5 ± 5%; 	60, 140 	-45 ÷ +85	 БИПОЛ
-5.2 ± 5% 			
 	БЫСТРОДЕЙСТВУЮЩИЙ ПРЕЦ	ИЗИОННЫЙ АЦП С АБСОЛЮТНОЙ ПОГРЕ	ШНОСТЬЮ П	РЕОБРАЗОВА	НИЯ В КОНЕЧНОЙ ТОЧКЕ ШКАЛЫ ±10 				
7 	Н1108ПВ1Г 	бК0.347.347-02ТУ 	 	33 / 33 	Н14.42 - 1В, 1ВН, 1ВНБ 	5 ± 5%; 	60, 140 	-25 ÷ +70	 БИПОЛ
-5.2 ± 5% 			
 	БЫСТРОДЕЙСТВУЮЩИЙ ПРЕЦ	ИЗИОННЫЙ АЦП ПОВЫШЕННОГО БЫСТР	ОДЕЙСТВИЯ	 С АБСОЛЮТН	ОЙ ПОГРЕШНОСТЬЮ ПРЕОБРАЗОВАНИЯ	 В КОНЕЧНОЙ ТОЧ	КЕ ШКАЛЫ ±4 		
 	3.1.5 Серия ОСМ 110	8, ОСМ Н1108 							
1 	ОСМ 1108ПВ1А 	бК0.347.347-02ТУ; П0.070.052 	 	33 / 33 	210Б.24 - 1 	5 ± 5%; 	60, 140 	-45 ÷ +85	 БИПОЛ
-5.2 ± 5% 			
 	БЫСТРОДЕЙСТВУЮЩИЙ ПРЕЦ	ИЗИОННЫЙ АЦП С АБСОЛЮТНОЙ ПОГРЕ	ШНОСТЬЮ П	РЕОБРАЗОВА	НИЯ В КОНЕЧНОЙ ТОЧКЕ ШКАЛЫ ±7 				
2 	ОСМ 1108ПВ1Б 	бК0.347.347-02ТУ; П0.070.052 	 	33 / 33 	210Б.24 - 1 	5 ± 5%; 	60, 140 	-45 ÷ +85	 БИПОЛ
-5.2 ± 5% 			
 	БЫСТРОДЕЙСТВУЮЩИЙ ПРЕЦ	ИЗИОННЫЙ АЦП С АБСОЛЮТНОЙ ПОГРЕ	ШНОСТЬЮ П	РЕОБРАЗОВА	НИЯ В КОНЕЧНОЙ ТОЧКЕ ШКАЛЫ ±10 				
3 	ОСМ Н1108ПВ1А 	бК0.347.347-02ТУ; П0.070.052 	 	33 / 33 	Н14.42 - 1В 	5 ± 5%; 	60, 140 	-45 ÷ +85	 БИПОЛ
-5.2 ± 5% 			
 	БЫСТРОДЕЙСТВУЮЩИЙ ПРЕЦ	ИЗИОННЫЙ АЦП С АБСОЛЮТНОЙ ПОГРЕ	ШНОСТЬЮ П	РЕОБРАЗОВА	НИЯ В КОНЕЧНОЙ ТОЧКЕ ШКАЛЫ ±7 				
4 	ОСМ Н1108ПВ1Б 	бК0.347.347-02ТУ; П0.070.052 	 	33 / 33 	Н14.42 - 1В 	5 ± 5%; 	60, 140 	-45 ÷ +85	 БИПОЛ
-5.2 ± 5% 			
 	БЫСТРОДЕЙСТВУЮЩИЙ ПРЕЦ	ИЗИОННЫЙ АЦП С АБСОЛЮТНОЙ ПОГРЕ	ШНОСТЬЮ П	РЕОБРАЗОВА	НИЯ В КОНЕЧНОЙ ТОЧКЕ ШКАЛЫ ±10 				
 	3.1.6 Серия 1113, Б11	13-4 							
1 	1113ПВ1А 	бК0.347.365-01ТУ 	 	33 / 33 	238.18 - 1 	-15 ± 5%; 	12, 20 	-45 ÷ +85	 ИИЛ 
5 ± 5% 			
 	ФУНКЦИОНАЛЬНО-ЗАКОНЧЕН	НЫЙ АЦП, СОПРЯГАЕМЫЙ С МИКРОПРОЦ	ЕССОРОМ С	 ПОГРЕШНОС	ТЬЮ ПРЕОБРАЗОВАНИЯ В КОНЕЧНОЙ ТО	ЧКЕ ШКАЛЫ ±1.5 %	 		
 	 								
-15 ± 5% 			
 	ФУНКЦИОНАЛЬНО-ЗАКОНЧЕН	НЫЙ АЦП, СОПРЯГАЕМЫЙ С МИКРОПРОЦ	ЕССОРОМ С	 ПОГРЕШНОС	ТЬЮ ПРЕОБРАЗОВАНИЯ В КОНЕЧНОЙ ТО	ЧКЕ ШКАЛЫ ±2.5 %	 		
3 	1113ПВ1В 	бК0.347.365-01ТУ 	 	33 / 33 	238.18 - 1 	5 ± 5%; 	12, 20 	-60 ÷ +125	 ИИЛ 
-15 ± 5% 			
 	ФУНКЦИОНАЛЬНО-ЗАКОНЧЕН	НЫЙ АЦП, СОПРЯГАЕМЫЙ С МИКРОПРОЦ	ЕССОРОМ С	 ПОГРЕШНОС	ТЬЮ ПРЕОБРАЗОВАНИЯ В КОНЕЧНОЙ ТО	ЧКЕ ШКАЛЫ ±2.5 %	 		
4 	1113ПВ1Г 	бК0.347.365-01ТУ 	 	33 / 33 	238.18 - 1 	5 ± 5%; 	12, 20 	-25 ÷ +85	 ИИЛ 
-15 ± 5% 			
 	ФУНКЦИОНАЛЬНО-ЗАКОНЧЕН	НЫЙ АЦП, СОПРЯГАЕМЫЙ С МИКРОПРОЦ	ЕССОРОМ С	 ПОГРЕШНОС	ТЬЮ ПРЕОБРАЗОВАНИЯ В КОНЕЧНОЙ ТО	ЧКЕ ШКАЛЫ ±1.5 %	 		
5 	Б1113ПВ1-4 	бК0.347.365-01ТУ 	 	33 / 33 	БЕСКОРП. 	5 ± 5%; 	12, 20 	-45 ÷ +85	 ИИЛ 
-15 ± 5% 			
 	ФУНКЦИОНАЛЬНО-ЗАКОНЧЕН	НЫЙ АЦП, СОПРЯГАЕМЫЙ С МИКРОПРОЦ	ЕССОРОМ 						
 	3.1.7 Серия ОСМ 111	3 							
1 	ОСМ 1113ПВ1А 	бК0.347.365-01ТУ; П0.070.052 	 	33 / 33 	238.18 - 1 	-15 ± 5%; 	12, 20 	-45 ÷ +85	 ИИЛ 
5 ± 5% 			
 	ФУНКЦИОНАЛЬНО-ЗАКОНЧЕН	НЫЙ АЦП, СОПРЯГАЕМЫЙ С МИКРОПРОЦ	ЕССОРОМ С	 ПОГРЕШНОС	ТЬЮ ПРЕОБРАЗОВАНИЯ В КОНЕЧНОЙ ТО	ЧКЕ ШКАЛЫ ±1.5 %	 		
2 	ОСМ 1113ПВ1В 	бК0.347.365-01ТУ; П0.070.052 	 	33 / 33 	238.18 - 1 	-15 ± 5%; 	12, 20 	-60 ÷ +125	 ИИЛ 
5 ± 5% 			
 	ФУНКЦИОНАЛЬНО-ЗАКОНЧЕН	НЫЙ АЦП, СОПРЯГАЕМЫЙ С МИКРОПРОЦ	ЕССОРОМ С	 ПОГРЕШНОС	ТЬЮ ПРЕОБРАЗОВАНИЯ В КОНЕЧНОЙ ТО	ЧКЕ ШКАЛЫ ±2.5 %	 		
 	3.2 Преобразователи	 цифро-аналоговые 							
 	3.2.2 Серия 572, Н57	2, Р572, Б572-4 							
1 	572ПА1А 	бК0.347.182ТУ1 	 	33 / 33 	201.16 - 8, 15НБ 	15 ± 10% 	3 	-60 ÷ +85	 КМОП
 	10-РАЗРЯДНЫЙ УМНОЖАЮЩИ	Й ЦАП С ДИФФЕРЕНЦИАЛЬНОЙ НЕЛИНЕЙ	НОСТЬЮ ОТ	 ПОЛНОЙ ШК	АЛЫ ±0.2 % 				
2 	572ПА1Б 	бК0.347.182ТУ1 	 	33 / 33 	201.16 - 8, 15НБ 	15 ± 10% 	3 	-60 ÷ +85	 КМОП
 	10-РАЗРЯДНЫЙ УМНОЖАЮЩИ	Й ЦАП С ДИФФЕРЕНЦИАЛЬНОЙ НЕЛИНЕЙ	НОСТЬЮ ОТ	 ПОЛНОЙ ШК	АЛЫ ±0.3 % 				
3 	572ПА1В 	бК0.347.182ТУ1 	 	33 / 33 	201.16 - 8, 15НБ 	15 ± 10% 	3 	-60 ÷ +85	 КМОП
 	10-РАЗРЯДНЫЙ УМНОЖАЮЩИ	Й ЦАП С ДИФФЕРЕНЦИАЛЬНОЙ НЕЛИНЕЙ	НОСТЬЮ ОТ	 ПОЛНОЙ ШК	АЛЫ ±0.5 % 				
4 	572ПА2А 	бК0.347.182ТУ2 	 	33 / 33 	4134.48 - 2, 2НБ 	5 ± 5%; 	2.5 	-60 ÷ +85	 КМОП
15 ± 5% 			
 	12-РАЗРЯДНЫЙ УМНОЖАЮЩИ	Й ЦАП С ФУНКЦИЕЙ ЗАПИСИ И ХРАНЕНИ	Я ЦИФРОВО	Й ИНФОРМАЦ	ИИ С ДИФФЕРЕНЦИАЛЬНОЙ НЕЛИНЕЙН	ОСТЬЮ ОТ ПОЛНО	Й ШКАЛЫ ±0.025 	% 	
5 	572ПА2Б 	бК0.347.182ТУ2 	 	33 / 33 	4134.48 - 2, 2НБ 	5 ± 5%; 	2.5 	-60 ÷ +85	 КМОП
15 ± 5% 			
 	12-РАЗРЯДНЫЙ УМНОЖАЮЩИ	Й ЦАП С ФУНКЦИЕЙ ЗАПИСИ И ХРАНЕНИ	Я ЦИФРОВО	Й ИНФОРМАЦ	ИИ С ДИФФЕРЕНЦИАЛЬНОЙ НЕЛИНЕЙН	ОСТЬЮ ОТ ПОЛНО	Й ШКАЛЫ ±0.05 %	 	
6 	572ПА9У 	АЕЯР.431320.723ТУ 	 	33 / 33 	Н14.42 - 1В 	(3 ÷ 5) ± 5%	 5 	-60 ÷ +125	 КМОП
 	СДВОЕННЫЙ 12-РАЗРЯДНЫЙ У	МНОЖАЮЩИЙ ЦАП С ТОКОВЫМ ВЫХОД	ОМ И ПАРАЛ	ЛЕЛЬНЫМ ИН	ТЕРФЕЙСОМ 				
7 	Б572ПА1А-4 	бК0.347.232ТУ 	 	33 / 33 	БЕСКОРП. 	15 ± 10% 	3 	-60 ÷ +85	 КМОП
 	10-РАЗРЯДНЫЙ УМНОЖАЮЩИ	Й ЦАП С ДИФФЕРЕНЦИАЛЬНОЙ НЕЛИНЕЙ	НОСТЬЮ ОТ	 ПОЛНОЙ ШК	АЛЫ ±0.2 % 				
8 	Б572ПА1Б-4 	бК0.347.232ТУ 	 	33 / 33 	БЕСКОРП. 	15 ± 10% 	3 	-60 ÷ +85	 КМОП
 	10-РАЗРЯДНЫЙ УМНОЖАЮЩИ	Й ЦАП С ДИФФЕРЕНЦИАЛЬНОЙ НЕЛИНЕЙ	НОСТЬЮ ОТ	 ПОЛНОЙ ШК	АЛЫ ±0.3 % 				
9 	Б572ПА1В-4 	бК0.347.232ТУ 	 	33 / 33 	БЕСКОРП. 	15 ± 10% 	3 	-60 ÷ +85	 КМОП
 	10-РАЗРЯДНЫЙ УМНОЖАЮЩИ	Й ЦАП С ДИФФЕРЕНЦИАЛЬНОЙ НЕЛИНЕЙ	НОСТЬЮ ОТ	 ПОЛНОЙ ШК	АЛЫ ±0.5 % 				
15 ± 5% 			
